id,is_duplicate
190221,0
190222,1
190223,1
190224,1
190225,1
190226,0
190227,1
190228,0
190229,1
190230,0
190231,0
190232,0
190233,1
190234,1
190235,1
190236,0
190237,0
190238,0
190239,1
190240,0
190241,1
190242,1
190243,1
190244,1
190245,0
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,1
190254,0
190255,0
190256,1
190257,0
190258,1
190259,1
190260,1
190261,1
190262,0
190263,0
190264,0
190265,0
190266,1
190267,0
190268,0
190269,0
190270,1
190271,0
190272,0
190273,1
190274,0
190275,0
190276,1
190277,1
190278,1
190279,1
190280,1
190281,0
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,1
190289,0
190290,0
190291,1
190292,0
190293,0
190294,0
190295,0
190296,0
190297,0
190298,0
190299,1
190300,0
190301,0
190302,1
190303,0
190304,0
190305,0
190306,0
190307,0
190308,1
190309,0
190310,0
190311,1
190312,0
190313,0
190314,0
190315,0
190316,0
190317,0
190318,0
190319,0
190320,1
190321,1
190322,0
190323,1
190324,0
190325,0
190326,0
190327,1
190328,0
190329,0
190330,0
190331,0
190332,0
190333,1
190334,1
190335,1
190336,0
190337,0
190338,0
190339,0
190340,1
190341,0
190342,0
190343,0
190344,0
190345,1
190346,0
190347,0
190348,1
190349,1
190350,0
190351,0
190352,1
190353,1
190354,1
190355,1
190356,0
190357,1
190358,1
190359,0
190360,1
190361,0
190362,1
190363,1
190364,0
190365,1
190366,0
190367,0
190368,0
190369,0
190370,0
190371,0
190372,0
190373,0
190374,0
190375,0
190376,0
190377,1
190378,1
190379,1
190380,0
190381,0
190382,0
190383,0
190384,1
190385,1
190386,1
190387,1
190388,0
190389,0
190390,1
190391,1
190392,0
190393,0
190394,0
190395,0
190396,0
190397,1
190398,1
190399,0
190400,0
190401,0
190402,0
190403,0
190404,0
190405,0
190406,1
190407,0
190408,0
190409,0
190410,0
190411,0
190412,0
190413,0
190414,1
190415,0
190416,0
190417,0
190418,0
190419,1
190420,0
190421,0
190422,0
190423,1
190424,1
190425,1
190426,0
190427,1
190428,0
190429,1
190430,0
190431,0
190432,1
190433,0
190434,1
190435,0
190436,1
190437,1
190438,1
190439,0
190440,0
190441,0
190442,1
190443,0
190444,0
190445,1
190446,1
190447,0
190448,0
190449,0
190450,0
190451,1
190452,0
190453,0
190454,0
190455,0
190456,0
190457,1
190458,1
190459,0
190460,1
190461,1
190462,0
190463,0
190464,0
190465,0
190466,0
190467,1
190468,0
190469,1
190470,1
190471,1
190472,0
190473,0
190474,0
190475,1
190476,1
190477,1
190478,0
190479,1
190480,1
190481,0
190482,0
190483,1
190484,1
190485,1
190486,1
190487,0
190488,1
190489,0
190490,0
190491,0
190492,1
190493,1
190494,0
190495,1
190496,0
190497,0
190498,0
190499,0
190500,1
190501,1
190502,1
190503,1
190504,1
190505,0
190506,1
190507,0
190508,1
190509,1
190510,0
190511,0
190512,0
190513,1
190514,0
190515,0
190516,1
190517,1
190518,1
190519,1
190520,1
190521,1
190522,1
190523,0
190524,0
190525,0
190526,1
190527,1
190528,0
190529,0
190530,0
190531,0
190532,1
190533,1
190534,0
190535,0
190536,1
190537,0
190538,0
190539,1
190540,0
190541,0
190542,0
190543,1
190544,0
190545,1
190546,0
190547,0
190548,0
190549,1
190550,1
190551,0
190552,0
190553,0
190554,0
190555,1
190556,0
190557,1
190558,0
190559,0
190560,0
190561,0
190562,0
190563,0
190564,0
190565,1
190566,1
190567,0
190568,1
190569,0
190570,0
190571,0
190572,0
190573,0
190574,1
190575,0
190576,0
190577,1
190578,0
190579,1
190580,0
190581,1
190582,1
190583,0
190584,0
190585,0
190586,0
190587,1
190588,0
190589,0
190590,0
190591,0
190592,0
190593,1
190594,0
190595,0
190596,0
190597,0
190598,0
190599,1
190600,1
190601,0
190602,0
190603,0
190604,0
190605,0
190606,1
190607,0
190608,0
190609,0
190610,0
190611,0
190612,1
190613,1
190614,1
190615,0
190616,0
190617,0
190618,0
190619,0
190620,1
190621,1
190622,0
190623,1
190624,0
190625,1
190626,0
190627,0
190628,0
190629,0
190630,1
190631,0
190632,1
190633,0
190634,0
190635,0
190636,1
190637,1
190638,0
190639,1
190640,0
190641,0
190642,0
190643,0
190644,1
190645,1
190646,1
190647,1
190648,1
190649,0
190650,1
190651,0
190652,1
190653,1
190654,1
190655,0
190656,0
190657,0
190658,0
190659,0
190660,1
190661,1
190662,0
190663,1
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,1
190671,1
190672,0
190673,0
190674,0
190675,0
190676,0
190677,0
190678,1
190679,0
190680,0
190681,1
190682,1
190683,0
190684,0
190685,0
190686,0
190687,0
190688,1
190689,0
190690,0
190691,0
190692,0
190693,1
190694,0
190695,1
190696,1
190697,0
190698,0
190699,0
190700,0
190701,0
190702,0
190703,0
190704,0
190705,0
190706,0
190707,1
190708,0
190709,0
190710,0
190711,1
190712,1
190713,1
190714,0
190715,0
190716,1
190717,1
190718,0
190719,0
190720,0
190721,0
190722,0
190723,1
190724,1
190725,0
190726,1
190727,0
190728,0
190729,0
190730,1
190731,1
190732,0
190733,0
190734,0
190735,1
190736,1
190737,1
190738,1
190739,0
190740,0
190741,0
190742,0
190743,1
190744,0
190745,0
190746,0
190747,0
190748,1
190749,1
190750,1
190751,0
190752,0
190753,1
190754,0
190755,0
190756,0
190757,0
190758,0
190759,1
190760,0
190761,0
190762,1
190763,1
190764,1
190765,1
190766,0
190767,0
190768,0
190769,0
190770,1
190771,0
190772,0
190773,0
190774,1
190775,1
190776,0
190777,1
190778,0
190779,0
190780,0
190781,1
190782,0
190783,1
190784,0
190785,0
190786,0
190787,1
190788,1
190789,0
190790,1
190791,1
190792,0
190793,0
190794,0
190795,0
190796,1
190797,0
190798,0
190799,0
190800,0
190801,0
190802,0
190803,0
190804,1
190805,1
190806,0
190807,0
190808,0
190809,1
190810,1
190811,0
190812,0
190813,0
190814,1
190815,0
190816,1
190817,1
190818,1
190819,0
190820,0
190821,0
190822,0
190823,0
190824,0
190825,0
190826,0
190827,1
190828,1
190829,0
190830,1
190831,0
190832,0
190833,0
190834,0
190835,0
190836,0
190837,0
190838,0
190839,0
190840,0
190841,1
190842,0
190843,1
190844,1
190845,0
190846,1
190847,0
190848,1
190849,1
190850,1
190851,1
190852,0
190853,1
190854,0
190855,0
190856,0
190857,0
190858,1
190859,0
190860,1
190861,0
190862,1
190863,0
190864,0
190865,1
190866,1
190867,1
190868,0
190869,1
190870,0
190871,1
190872,0
190873,1
190874,1
190875,1
190876,0
190877,0
190878,0
190879,1
190880,1
190881,1
190882,0
190883,1
190884,0
190885,1
190886,0
190887,1
190888,0
190889,0
190890,0
190891,0
190892,1
190893,0
190894,1
190895,1
190896,0
190897,1
190898,0
190899,1
190900,0
190901,1
190902,0
190903,0
190904,0
190905,0
190906,0
190907,0
190908,1
190909,1
190910,0
190911,1
190912,0
190913,0
190914,0
190915,0
190916,0
190917,1
190918,1
190919,1
190920,1
190921,0
190922,0
190923,1
190924,0
190925,0
190926,0
190927,1
190928,0
190929,0
190930,0
190931,0
190932,0
190933,1
190934,0
190935,0
190936,0
190937,1
190938,0
190939,1
190940,1
190941,1
190942,1
190943,1
190944,0
190945,1
190946,1
190947,1
190948,0
190949,1
190950,1
190951,0
190952,0
190953,1
190954,0
190955,1
190956,1
190957,0
190958,0
190959,0
190960,1
190961,0
190962,1
190963,0
190964,0
190965,1
190966,0
190967,0
190968,1
190969,0
190970,0
190971,1
190972,0
190973,1
190974,0
190975,0
190976,0
190977,0
190978,1
190979,0
190980,0
190981,0
190982,0
190983,1
190984,0
190985,0
190986,0
190987,0
190988,0
190989,1
190990,0
190991,0
190992,0
190993,0
190994,0
190995,0
190996,0
190997,0
190998,0
190999,1
191000,1
191001,0
191002,0
191003,0
191004,1
191005,1
191006,0
191007,0
191008,0
191009,0
191010,0
191011,0
191012,0
191013,1
191014,0
191015,0
191016,1
191017,1
191018,1
191019,1
191020,0
191021,1
191022,1
191023,0
191024,1
191025,0
191026,0
191027,0
191028,0
191029,1
191030,0
191031,0
191032,1
191033,0
191034,1
191035,1
191036,0
191037,1
191038,0
191039,1
191040,0
191041,0
191042,0
191043,1
191044,0
191045,0
191046,1
191047,1
191048,0
191049,0
191050,0
191051,0
191052,1
191053,0
191054,0
191055,0
191056,1
191057,1
191058,0
191059,0
191060,1
191061,0
191062,0
191063,1
191064,0
191065,0
191066,1
191067,1
191068,0
191069,1
191070,1
191071,0
191072,0
191073,0
191074,1
191075,0
191076,0
191077,0
191078,0
191079,0
191080,1
191081,0
191082,0
191083,1
191084,1
191085,1
191086,0
191087,0
191088,0
191089,0
191090,1
191091,0
191092,0
191093,1
191094,0
191095,1
191096,0
191097,1
191098,1
191099,0
191100,0
191101,1
191102,0
191103,1
191104,0
191105,0
191106,1
191107,0
191108,1
191109,0
191110,0
191111,0
191112,0
191113,0
191114,1
191115,1
191116,1
191117,1
191118,1
191119,1
191120,0
191121,0
191122,1
191123,1
191124,0
191125,1
191126,0
191127,0
191128,1
191129,0
191130,0
191131,0
191132,1
191133,0
191134,0
191135,0
191136,1
191137,0
191138,0
191139,0
191140,0
191141,1
191142,1
191143,1
191144,0
191145,1
191146,0
191147,0
191148,0
191149,0
191150,0
191151,1
191152,0
191153,0
191154,1
191155,0
191156,0
191157,0
191158,0
191159,0
191160,0
191161,1
191162,0
191163,1
191164,1
191165,0
191166,0
191167,0
191168,0
191169,1
191170,1
191171,0
191172,0
191173,1
191174,0
191175,0
191176,0
191177,1
191178,0
191179,0
191180,0
191181,1
191182,0
191183,0
191184,0
191185,1
191186,0
191187,0
191188,0
191189,0
191190,0
191191,1
191192,0
191193,0
191194,0
191195,0
191196,1
191197,0
191198,0
191199,1
191200,1
191201,0
191202,1
191203,1
191204,1
191205,1
191206,0
191207,1
191208,1
191209,0
191210,1
191211,1
191212,0
191213,1
191214,0
191215,0
191216,0
191217,1
191218,0
191219,0
191220,1
191221,0
191222,1
191223,0
191224,1
191225,0
191226,1
191227,1
191228,0
191229,1
191230,0
191231,1
191232,1
191233,0
191234,1
191235,0
191236,0
191237,0
191238,1
191239,0
191240,0
191241,0
191242,1
191243,0
191244,1
191245,1
191246,0
191247,1
191248,1
191249,1
191250,0
191251,0
191252,0
191253,0
191254,1
191255,0
191256,1
191257,0
191258,0
191259,0
191260,1
191261,0
191262,0
191263,0
191264,0
191265,1
191266,1
191267,1
191268,1
191269,0
191270,1
191271,1
191272,0
191273,0
191274,1
191275,0
191276,0
191277,1
191278,1
191279,0
191280,1
191281,0
191282,0
191283,0
191284,1
191285,0
191286,1
191287,1
191288,1
191289,1
191290,1
191291,0
191292,1
191293,1
191294,1
191295,0
191296,0
191297,0
191298,0
191299,0
191300,1
191301,1
191302,0
191303,1
191304,0
191305,1
191306,1
191307,1
191308,0
191309,0
191310,0
191311,1
191312,1
191313,1
191314,1
191315,1
191316,0
191317,1
191318,0
191319,0
191320,1
191321,1
191322,0
191323,0
191324,0
191325,0
191326,1
191327,1
191328,0
191329,0
191330,1
191331,0
191332,0
191333,0
191334,0
191335,1
191336,0
191337,1
191338,0
191339,0
191340,1
191341,0
191342,0
191343,0
191344,1
191345,0
191346,1
191347,0
191348,1
191349,0
191350,0
191351,0
191352,1
191353,0
191354,0
191355,0
191356,0
191357,0
191358,1
191359,0
191360,1
191361,1
191362,0
191363,0
191364,0
191365,1
191366,0
191367,0
191368,0
191369,0
191370,1
191371,1
191372,1
191373,1
191374,1
191375,1
191376,0
191377,0
191378,1
191379,0
191380,1
191381,0
191382,0
191383,0
191384,0
191385,0
191386,0
191387,0
191388,0
191389,1
191390,0
191391,0
191392,0
191393,1
191394,1
191395,0
191396,1
191397,0
191398,0
191399,1
191400,0
191401,0
191402,0
191403,1
191404,0
191405,0
191406,0
191407,1
191408,0
191409,0
191410,1
191411,0
191412,0
191413,1
191414,0
191415,0
191416,0
191417,1
191418,1
191419,0
191420,1
191421,1
191422,1
191423,1
191424,0
191425,0
191426,0
191427,1
191428,0
191429,0
191430,0
191431,0
191432,1
191433,1
191434,1
191435,1
191436,0
191437,0
191438,0
191439,0
191440,1
191441,0
191442,0
191443,0
191444,1
191445,0
191446,0
191447,0
191448,0
191449,1
191450,0
191451,1
191452,0
191453,0
191454,0
191455,1
191456,1
191457,1
191458,0
191459,0
191460,1
191461,1
191462,0
191463,1
191464,0
191465,0
191466,1
191467,1
191468,1
191469,1
191470,0
191471,0
191472,0
191473,0
191474,1
191475,0
191476,0
191477,0
191478,1
191479,0
191480,0
191481,1
191482,0
191483,1
191484,1
191485,1
191486,1
191487,0
191488,1
191489,1
191490,0
191491,0
191492,1
191493,1
191494,1
191495,0
191496,0
191497,1
191498,0
191499,1
191500,0
191501,0
191502,1
191503,0
191504,0
191505,1
191506,0
191507,0
191508,0
191509,0
191510,1
191511,0
191512,0
191513,1
191514,1
191515,0
191516,0
191517,0
191518,1
191519,0
191520,0
191521,0
191522,0
191523,0
191524,0
191525,1
191526,0
191527,0
191528,0
191529,1
191530,0
191531,1
191532,0
191533,1
191534,1
191535,0
191536,1
191537,0
191538,0
191539,1
191540,1
191541,0
191542,1
191543,0
191544,1
191545,1
191546,0
191547,1
191548,0
191549,0
191550,1
191551,1
191552,1
191553,0
191554,0
191555,0
191556,1
191557,0
191558,0
191559,1
191560,0
191561,1
191562,1
191563,1
191564,0
191565,0
191566,0
191567,1
191568,1
191569,1
191570,1
191571,0
191572,1
191573,0
191574,0
191575,1
191576,0
191577,1
191578,1
191579,1
191580,0
191581,0
191582,0
191583,1
191584,0
191585,0
191586,0
191587,0
191588,1
191589,1
191590,0
191591,1
191592,0
191593,0
191594,1
191595,1
191596,0
191597,1
191598,1
191599,0
191600,1
191601,0
191602,0
191603,0
191604,0
191605,0
191606,0
191607,1
191608,1
191609,0
191610,1
191611,1
191612,0
191613,1
191614,0
191615,0
191616,0
191617,1
191618,0
191619,0
191620,0
191621,1
191622,0
191623,0
191624,1
191625,0
191626,0
191627,1
191628,0
191629,0
191630,1
191631,1
191632,0
191633,0
191634,1
191635,0
191636,0
191637,0
191638,0
191639,1
191640,0
191641,1
191642,0
191643,1
191644,1
191645,1
191646,0
191647,1
191648,0
191649,1
191650,0
191651,1
191652,0
191653,1
191654,1
191655,0
191656,0
191657,0
191658,1
191659,0
191660,0
191661,1
191662,0
191663,1
191664,0
191665,0
191666,0
191667,0
191668,0
191669,1
191670,1
191671,0
191672,1
191673,0
191674,0
191675,0
191676,1
191677,1
191678,0
191679,0
191680,1
191681,0
191682,0
191683,0
191684,1
191685,0
191686,1
191687,1
191688,1
191689,1
191690,0
191691,1
191692,0
191693,0
191694,1
191695,0
191696,1
191697,1
191698,1
191699,1
191700,0
191701,1
191702,1
191703,1
191704,1
191705,0
191706,0
191707,1
191708,1
191709,1
191710,0
191711,0
191712,0
191713,0
191714,1
191715,1
191716,1
191717,1
191718,1
191719,1
191720,1
191721,0
191722,0
191723,0
191724,0
191725,0
191726,1
191727,1
191728,0
191729,1
191730,1
191731,1
191732,0
191733,0
191734,0
191735,0
191736,0
191737,0
191738,1
191739,0
191740,1
191741,0
191742,1
191743,0
191744,0
191745,1
191746,1
191747,1
191748,1
191749,1
191750,1
191751,0
191752,0
191753,1
191754,0
191755,0
191756,0
191757,0
191758,0
191759,0
191760,0
191761,0
191762,0
191763,1
191764,1
191765,1
191766,1
191767,0
191768,1
191769,1
191770,0
191771,1
191772,1
191773,0
191774,1
191775,0
191776,0
191777,1
191778,1
191779,0
191780,1
191781,0
191782,0
191783,1
191784,1
191785,0
191786,1
191787,0
191788,0
191789,0
191790,1
191791,0
191792,1
191793,0
191794,0
191795,1
191796,0
191797,1
191798,1
191799,1
191800,0
191801,1
191802,0
191803,0
191804,1
191805,0
191806,0
191807,1
191808,0
191809,0
191810,1
191811,0
191812,1
191813,0
191814,0
191815,0
191816,0
191817,0
191818,1
191819,1
191820,0
191821,0
191822,0
191823,1
191824,0
191825,1
191826,0
191827,1
191828,1
191829,0
191830,0
191831,1
191832,0
191833,0
191834,0
191835,1
191836,1
191837,0
191838,0
191839,0
191840,0
191841,1
191842,1
191843,0
191844,1
191845,1
191846,0
191847,0
191848,0
191849,0
191850,0
191851,0
191852,1
191853,1
191854,0
191855,0
191856,1
191857,1
191858,0
191859,0
191860,1
191861,1
191862,0
191863,0
191864,1
191865,1
191866,1
191867,1
191868,0
191869,1
191870,1
191871,0
191872,1
191873,1
191874,0
191875,0
191876,1
191877,0
191878,1
191879,0
191880,1
191881,1
191882,0
191883,1
191884,0
191885,1
191886,0
191887,1
191888,0
191889,1
191890,0
191891,0
191892,0
191893,1
191894,0
191895,1
191896,1
191897,1
191898,1
191899,1
191900,0
191901,0
191902,0
191903,0
191904,0
191905,0
191906,0
191907,1
191908,0
191909,1
191910,0
191911,0
191912,1
191913,1
191914,1
191915,1
191916,1
191917,0
191918,1
191919,0
191920,1
191921,0
191922,0
191923,1
191924,0
191925,0
191926,1
191927,1
191928,1
191929,1
191930,1
191931,0
191932,0
191933,1
191934,0
191935,0
191936,1
191937,0
191938,1
191939,0
191940,0
191941,0
191942,1
191943,0
191944,1
191945,0
191946,0
191947,0
191948,1
191949,1
191950,0
191951,1
191952,0
191953,0
191954,1
191955,0
191956,1
191957,1
191958,0
191959,0
191960,1
191961,1
191962,0
191963,0
191964,0
191965,1
191966,0
191967,0
191968,1
191969,1
191970,1
191971,1
191972,0
191973,0
191974,0
191975,1
191976,1
191977,0
191978,1
191979,1
191980,0
191981,1
191982,1
191983,1
191984,0
191985,0
191986,1
191987,1
191988,0
191989,1
191990,0
191991,1
191992,0
191993,0
191994,1
191995,1
191996,1
191997,0
191998,1
191999,0
192000,1
192001,1
192002,1
192003,0
192004,1
192005,1
192006,0
192007,0
192008,0
192009,1
192010,0
192011,0
192012,0
192013,1
192014,0
192015,0
192016,1
192017,1
192018,0
192019,1
192020,0
192021,0
192022,0
192023,1
192024,1
192025,0
192026,1
192027,0
192028,1
192029,0
192030,1
192031,0
192032,1
192033,0
192034,1
192035,0
192036,0
192037,1
192038,0
192039,1
192040,0
192041,0
192042,0
192043,0
192044,1
192045,0
192046,0
192047,0
192048,1
192049,1
192050,0
192051,0
192052,0
192053,1
192054,1
192055,1
192056,1
192057,0
192058,1
192059,1
192060,0
192061,1
192062,1
192063,0
192064,0
192065,0
192066,1
192067,0
192068,0
192069,1
192070,0
192071,0
192072,0
192073,1
192074,0
192075,1
192076,0
192077,1
192078,1
192079,0
192080,1
192081,0
192082,0
192083,1
192084,0
192085,1
192086,1
192087,0
192088,1
192089,0
192090,0
192091,0
192092,0
192093,1
192094,1
192095,0
192096,1
192097,0
192098,0
192099,1
192100,0
192101,0
192102,1
192103,0
192104,0
192105,0
192106,0
192107,1
192108,1
192109,1
192110,1
192111,0
192112,0
192113,0
192114,0
192115,1
192116,0
192117,1
192118,0
192119,1
192120,1
192121,0
192122,1
192123,1
192124,0
192125,1
192126,0
192127,0
192128,0
192129,0
192130,0
192131,1
192132,1
192133,0
192134,0
192135,0
192136,1
192137,0
192138,0
192139,0
192140,0
192141,0
192142,1
192143,1
192144,0
192145,0
192146,1
192147,1
192148,1
192149,0
192150,1
192151,0
192152,0
192153,0
192154,0
192155,1
192156,0
192157,1
192158,0
192159,1
192160,0
192161,0
192162,1
192163,0
192164,0
192165,0
192166,0
192167,0
192168,1
192169,1
192170,0
192171,0
192172,0
192173,0
192174,0
192175,0
192176,1
192177,1
192178,1
192179,1
192180,0
192181,0
192182,0
192183,1
192184,0
192185,0
192186,0
192187,0
192188,1
192189,0
192190,1
192191,1
192192,0
192193,1
192194,1
192195,1
192196,0
192197,0
192198,1
192199,0
192200,1
192201,0
192202,0
192203,1
192204,0
192205,1
192206,0
192207,0
192208,0
192209,1
192210,0
192211,0
192212,0
192213,0
192214,1
192215,1
192216,0
192217,0
192218,0
192219,1
192220,0
192221,0
192222,0
192223,0
192224,0
192225,0
192226,1
192227,1
192228,0
192229,1
192230,1
192231,0
192232,0
192233,0
192234,0
192235,0
192236,0
192237,0
192238,0
192239,1
192240,0
192241,0
192242,0
192243,0
192244,1
192245,1
192246,1
192247,1
192248,1
192249,0
192250,0
192251,0
192252,1
192253,0
192254,1
192255,0
192256,0
192257,1
192258,1
192259,0
192260,0
192261,1
192262,0
192263,1
192264,0
192265,1
192266,1
192267,1
192268,1
192269,1
192270,1
192271,0
192272,0
192273,1
192274,1
192275,0
192276,1
192277,0
192278,1
192279,0
192280,1
192281,1
192282,0
192283,0
192284,0
192285,0
192286,0
192287,0
192288,0
192289,1
192290,0
192291,1
192292,1
192293,0
192294,0
192295,0
192296,0
192297,1
192298,0
192299,0
192300,0
192301,0
192302,0
192303,1
192304,0
192305,1
192306,0
192307,0
192308,1
192309,0
192310,0
192311,1
192312,1
192313,0
192314,0
192315,0
192316,0
192317,0
192318,0
192319,0
192320,0
192321,1
192322,0
192323,1
192324,0
192325,0
192326,0
192327,0
192328,1
192329,1
192330,0
192331,1
192332,0
192333,1
192334,1
192335,1
192336,1
192337,0
192338,0
192339,0
192340,0
192341,0
192342,0
192343,0
192344,0
192345,0
192346,1
192347,1
192348,0
192349,0
192350,0
192351,1
192352,0
192353,0
192354,0
192355,1
192356,1
192357,0
192358,0
192359,0
192360,0
192361,0
192362,0
192363,1
192364,0
192365,1
192366,0
192367,0
192368,1
192369,0
192370,0
192371,0
192372,0
192373,0
192374,1
192375,1
192376,0
192377,1
192378,0
192379,0
192380,1
192381,0
192382,0
192383,0
192384,1
192385,0
192386,0
192387,0
192388,1
192389,1
192390,0
192391,1
192392,0
192393,0
192394,0
192395,0
192396,0
192397,1
192398,0
192399,0
192400,0
192401,1
192402,1
192403,0
192404,0
192405,0
192406,1
192407,0
192408,0
192409,0
192410,0
192411,0
192412,0
192413,0
192414,1
192415,0
192416,0
192417,1
192418,1
192419,0
192420,0
192421,1
192422,0
192423,1
192424,0
192425,0
192426,1
192427,0
192428,0
192429,0
192430,0
192431,1
192432,0
192433,0
192434,0
192435,1
192436,0
192437,1
192438,0
192439,0
192440,1
192441,0
192442,1
192443,1
192444,0
192445,1
192446,0
192447,1
192448,0
192449,0
192450,0
192451,0
192452,0
192453,1
192454,0
192455,1
192456,1
192457,0
192458,1
192459,0
192460,0
192461,0
192462,0
192463,1
192464,0
192465,1
192466,0
192467,1
192468,0
192469,1
192470,1
192471,0
192472,1
192473,0
192474,1
192475,0
192476,0
192477,1
192478,0
192479,1
192480,0
192481,0
192482,0
192483,1
192484,0
192485,1
192486,0
192487,1
192488,1
192489,1
192490,0
192491,0
192492,1
192493,1
192494,1
192495,0
192496,0
192497,0
192498,1
192499,0
192500,0
192501,0
192502,0
192503,0
192504,1
192505,0
192506,0
192507,1
192508,1
192509,0
192510,0
192511,1
192512,1
192513,1
192514,1
192515,1
192516,1
192517,1
192518,0
192519,1
192520,0
192521,0
192522,0
192523,0
192524,0
192525,0
192526,0
192527,0
192528,0
192529,0
192530,0
192531,1
192532,0
192533,0
192534,1
192535,0
192536,0
192537,0
192538,1
192539,1
192540,1
192541,1
192542,1
192543,1
192544,1
192545,0
192546,0
192547,1
192548,0
192549,0
192550,1
192551,0
192552,0
192553,1
192554,1
192555,0
192556,0
192557,0
192558,0
192559,1
192560,1
192561,0
192562,0
192563,0
192564,0
192565,0
192566,0
192567,1
192568,1
192569,0
192570,0
192571,1
192572,1
192573,0
192574,0
192575,0
192576,0
192577,0
192578,0
192579,1
192580,0
192581,0
192582,0
192583,0
192584,0
192585,0
192586,0
192587,0
192588,0
192589,0
192590,1
192591,0
192592,0
192593,1
192594,1
192595,0
192596,0
192597,0
192598,1
192599,1
192600,0
192601,1
192602,1
192603,0
192604,0
192605,1
192606,1
192607,1
192608,1
192609,1
192610,1
192611,0
192612,0
192613,0
192614,0
192615,0
192616,1
192617,0
192618,0
192619,0
192620,0
192621,0
192622,0
192623,0
192624,1
192625,0
192626,0
192627,0
192628,0
192629,0
192630,1
192631,0
192632,1
192633,1
192634,0
192635,0
192636,0
192637,1
192638,0
192639,1
192640,0
192641,0
192642,1
192643,0
192644,0
192645,1
192646,0
192647,0
192648,0
192649,1
192650,1
192651,1
192652,0
192653,1
192654,0
192655,0
192656,0
192657,0
192658,0
192659,1
192660,0
192661,0
192662,1
192663,0
192664,0
192665,0
192666,1
192667,0
192668,0
192669,0
192670,0
192671,0
192672,1
192673,1
192674,1
192675,0
192676,0
192677,1
192678,1
192679,0
192680,0
192681,1
192682,1
192683,0
192684,0
192685,0
192686,0
192687,0
192688,0
192689,0
192690,0
192691,0
192692,1
192693,0
192694,0
192695,0
192696,0
192697,1
192698,0
192699,0
192700,0
192701,1
192702,0
192703,0
192704,0
192705,0
192706,1
192707,0
192708,0
192709,0
192710,1
192711,1
192712,1
192713,1
192714,1
192715,0
192716,1
192717,1
192718,0
192719,1
192720,0
192721,0
192722,0
192723,0
192724,1
192725,0
192726,0
192727,0
192728,0
192729,0
192730,0
192731,0
192732,1
192733,1
192734,0
192735,1
192736,1
192737,0
192738,0
192739,0
192740,1
192741,0
192742,1
192743,1
192744,0
192745,1
192746,1
192747,0
192748,1
192749,0
192750,1
192751,0
192752,0
192753,1
192754,0
192755,0
192756,1
192757,0
192758,0
192759,0
192760,0
192761,1
192762,1
192763,1
192764,1
192765,0
192766,0
192767,1
192768,0
192769,0
192770,0
192771,0
192772,1
192773,1
192774,0
192775,0
192776,0
192777,1
192778,0
192779,1
192780,1
192781,0
192782,1
192783,0
192784,0
192785,0
192786,0
192787,0
192788,0
192789,1
192790,0
192791,1
192792,1
192793,0
